info face="Intro " size=80 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=83 base=46 scaleW=896 scaleH=768 pages=1 packed=0
page id=0 file="into.png"
char id=1189 x=84 y=408 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1190 x=84 y=406 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1191 x=84 y=404 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1192 x=84 y=402 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1193 x=84 y=400 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1194 x=84 y=398 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1195 x=84 y=396 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1196 x=84 y=394 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1197 x=84 y=392 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1198 x=84 y=390 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1199 x=84 y=388 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1200 x=84 y=386 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1201 x=84 y=384 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1202 x=84 y=382 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1203 x=84 y=380 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1204 x=84 y=378 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1205 x=84 y=376 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1206 x=84 y=374 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1207 x=84 y=372 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1208 x=84 y=370 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1209 x=84 y=368 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1210 x=84 y=366 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1211 x=84 y=364 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1212 x=84 y=362 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1213 x=84 y=360 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1214 x=84 y=358 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1215 x=84 y=356 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1216 x=84 y=354 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1217 x=84 y=352 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1218 x=84 y=350 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1219 x=84 y=348 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1220 x=84 y=346 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1221 x=84 y=344 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1222 x=84 y=342 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1223 x=84 y=340 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1224 x=84 y=338 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1225 x=84 y=336 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1226 x=84 y=334 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1227 x=84 y=332 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1228 x=84 y=330 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1229 x=84 y=328 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1230 x=84 y=326 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1231 x=84 y=324 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1232 x=84 y=322 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1233 x=84 y=320 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1234 x=84 y=318 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1235 x=84 y=316 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1236 x=84 y=314 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1237 x=84 y=312 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1238 x=84 y=310 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1239 x=84 y=308 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1240 x=84 y=306 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1241 x=84 y=304 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1242 x=84 y=302 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1243 x=84 y=300 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1244 x=84 y=298 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1245 x=84 y=296 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1246 x=84 y=232 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1247 x=84 y=230 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1248 x=84 y=228 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1249 x=84 y=226 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1250 x=84 y=224 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1251 x=84 y=222 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1252 x=84 y=220 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1253 x=84 y=218 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1254 x=84 y=216 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1255 x=84 y=214 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1256 x=84 y=212 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1257 x=84 y=210 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1258 x=84 y=208 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1259 x=84 y=206 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1260 x=84 y=204 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1261 x=84 y=202 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1262 x=84 y=200 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1263 x=84 y=198 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1264 x=84 y=196 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1265 x=84 y=194 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1266 x=84 y=192 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1267 x=84 y=190 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1268 x=84 y=188 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1269 x=84 y=186 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1270 x=84 y=184 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1271 x=84 y=182 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1272 x=84 y=180 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1273 x=84 y=178 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1274 x=84 y=176 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1275 x=84 y=174 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1276 x=84 y=172 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1277 x=84 y=170 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1278 x=84 y=168 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1279 x=84 y=166 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
kernings count=328
kerning first=65 second=118 amount=-2
kerning first=1051 second=1072 amount=1
kerning first=1043 second=1076 amount=-2
kerning first=108 second=84 amount=-2
kerning first=1050 second=1072 amount=1
kerning first=65 second=122 amount=1
kerning first=1059 second=1044 amount=-1
kerning first=1058 second=1044 amount=-1
kerning first=1051 second=1046 amount=1
kerning first=1040 second=1076 amount=1
kerning first=86 second=106 amount=-2
kerning first=1065 second=1040 amount=2
kerning first=1056 second=1044 amount=-1
kerning first=1046 second=1051 amount=1
kerning first=1100 second=1058 amount=-1
kerning first=1059 second=1091 amount=1
kerning first=1058 second=1091 amount=1
kerning first=1051 second=1093 amount=1
kerning first=1044 second=1051 amount=1
kerning first=1062 second=1040 amount=2
kerning first=89 second=97 amount=-1
kerning first=97 second=89 amount=-2
kerning first=65 second=119 amount=-1
kerning first=1043 second=1051 amount=-2
kerning first=1061 second=1040 amount=1
kerning first=1068 second=1058 amount=-1
kerning first=1051 second=1044 amount=2
kerning first=1050 second=1044 amount=1
kerning first=1046 second=1072 amount=1
kerning first=1040 second=1051 amount=1
kerning first=1091 second=1066 amount=1
kerning first=1090 second=1066 amount=1
kerning first=1044 second=1095 amount=-2
kerning first=1044 second=1072 amount=1
kerning first=1051 second=1091 amount=-1
kerning first=1043 second=1072 amount=-2
kerning first=65 second=90 amount=1
kerning first=1091 second=1090 amount=1
kerning first=1059 second=1040 amount=-2
kerning first=1044 second=1046 amount=1
kerning first=108 second=86 amount=-2
kerning first=89 second=106 amount=-2
kerning first=1040 second=1095 amount=-2
kerning first=1090 second=1090 amount=1
kerning first=1058 second=1040 amount=-1
kerning first=1040 second=1072 amount=1
kerning first=1056 second=1040 amount=-1
kerning first=105 second=65 amount=1
kerning first=1044 second=1093 amount=1
kerning first=1040 second=1046 amount=1
kerning first=55 second=52 amount=-2
kerning first=1046 second=1044 amount=1
kerning first=1044 second=1044 amount=2
kerning first=1051 second=1063 amount=-2
kerning first=108 second=87 amount=-1
kerning first=1040 second=1093 amount=1
kerning first=1059 second=1058 amount=1
kerning first=1043 second=1044 amount=-2
kerning first=1051 second=1040 amount=1
kerning first=102 second=97 amount=-1
kerning first=1058 second=1058 amount=1
kerning first=1050 second=1040 amount=1
kerning first=1097 second=1083 amount=1
kerning first=84 second=74 amount=-2
kerning first=1040 second=1044 amount=2
kerning first=1091 second=1059 amount=1
kerning first=1090 second=1059 amount=1
kerning first=1094 second=1083 amount=1
kerning first=55 second=54 amount=-2
kerning first=57 second=52 amount=-1
kerning first=1076 second=1071 amount=1
kerning first=1083 second=1090 amount=-1
kerning first=1093 second=1083 amount=1
kerning first=1051 second=1061 amount=1
kerning first=1040 second=1091 amount=-1
kerning first=1091 second=1083 amount=-2
kerning first=1051 second=1058 amount=-1
kerning first=55 second=55 amount=1
kerning first=121 second=106 amount=-1
kerning first=1090 second=1083 amount=-1
kerning first=86 second=74 amount=-2
kerning first=107 second=65 amount=1
kerning first=89 second=38 amount=-1
kerning first=1046 second=1040 amount=1
kerning first=1044 second=1063 amount=-2
kerning first=84 second=106 amount=-2
kerning first=1044 second=1040 amount=2
kerning first=87 second=74 amount=-1
kerning first=1043 second=1040 amount=-2
kerning first=108 second=89 amount=-2
kerning first=80 second=65 amount=-1
kerning first=1040 second=1063 amount=-2
kerning first=1088 second=1083 amount=-1
kerning first=1040 second=1040 amount=1
kerning first=1083 second=1059 amount=-1
kerning first=1097 second=1076 amount=1
kerning first=108 second=65 amount=1
kerning first=65 second=97 amount=1
kerning first=97 second=65 amount=1
kerning first=76 second=86 amount=-2
kerning first=97 second=116 amount=-1
kerning first=1059 second=1098 amount=1
kerning first=1044 second=1061 amount=1
kerning first=1058 second=1098 amount=1
kerning first=1094 second=1076 amount=1
kerning first=1044 second=1058 amount=-1
kerning first=76 second=87 amount=-1
kerning first=98 second=65 amount=-1
kerning first=89 second=74 amount=-1
kerning first=1083 second=1083 amount=1
kerning first=1093 second=1076 amount=1
kerning first=1082 second=1083 amount=1
kerning first=1072 second=1090 amount=-1
kerning first=118 second=106 amount=-2
kerning first=1040 second=1061 amount=1
kerning first=82 second=65 amount=1
kerning first=116 second=106 amount=-2
kerning first=1091 second=1076 amount=-2
kerning first=1041 second=1058 amount=-1
kerning first=1090 second=1076 amount=-1
kerning first=1097 second=1051 amount=1
kerning first=1040 second=1058 amount=-1
kerning first=1076 second=1103 amount=1
kerning first=87 second=106 amount=-1
kerning first=108 second=121 amount=-2
kerning first=97 second=121 amount=-2
kerning first=1094 second=1051 amount=1
kerning first=1100 second=1090 amount=-1
kerning first=76 second=89 amount=-2
kerning first=1093 second=1051 amount=1
kerning first=1083 second=1078 amount=1
kerning first=84 second=65 amount=-1
kerning first=65 second=84 amount=-1
kerning first=1091 second=1051 amount=-2
kerning first=1097 second=1072 amount=1
kerning first=1088 second=1076 amount=-1
kerning first=1090 second=1051 amount=-1
kerning first=1068 second=1090 amount=-1
kerning first=97 second=118 amount=-2
kerning first=65 second=105 amount=1
kerning first=114 second=65 amount=1
kerning first=97 second=122 amount=1
kerning first=1072 second=1059 amount=-1
kerning first=1076 second=1083 amount=1
kerning first=1094 second=1072 amount=1
kerning first=1075 second=1083 amount=-2
kerning first=1093 second=1072 amount=1
kerning first=52 second=49 amount=1
kerning first=1083 second=1076 amount=2
kerning first=1091 second=1072 amount=-2
kerning first=107 second=97 amount=1
kerning first=108 second=116 amount=-2
kerning first=86 second=65 amount=-2
kerning first=65 second=86 amount=-2
kerning first=1072 second=1083 amount=1
kerning first=1082 second=1076 amount=1
kerning first=1090 second=1072 amount=-1
kerning first=1088 second=1051 amount=-1
kerning first=1100 second=1059 amount=-1
kerning first=70 second=65 amount=-1
kerning first=97 second=119 amount=-1
kerning first=1097 second=1044 amount=1
kerning first=87 second=65 amount=-1
kerning first=1051 second=1071 amount=1
kerning first=65 second=87 amount=-1
kerning first=1076 second=1078 amount=1
kerning first=1068 second=1059 amount=-1
kerning first=1058 second=1066 amount=1
kerning first=1094 second=1044 amount=1
kerning first=55 second=48 amount=-1
kerning first=1083 second=1051 amount=1
kerning first=108 second=97 amount=1
kerning first=1093 second=1044 amount=1
kerning first=65 second=88 amount=1
kerning first=88 second=65 amount=1
kerning first=1082 second=1051 amount=1
kerning first=1088 second=1072 amount=-1
kerning first=1059 second=1090 amount=1
kerning first=1072 second=1078 amount=1
kerning first=1091 second=1044 amount=-2
kerning first=1090 second=1044 amount=-1
kerning first=1058 second=1090 amount=1
kerning first=55 second=49 amount=1
kerning first=116 second=65 amount=-1
kerning first=88 second=103 amount=-1
kerning first=120 second=65 amount=1
kerning first=65 second=89 amount=-2
kerning first=89 second=65 amount=-2
kerning first=1076 second=1076 amount=1
kerning first=1083 second=1095 amount=-2
kerning first=1075 second=1076 amount=-2
kerning first=1065 second=1083 amount=1
kerning first=1083 second=1072 amount=1
kerning first=1090 second=1091 amount=1
kerning first=1082 second=1072 amount=1
kerning first=1083 second=1046 amount=1
kerning first=1072 second=1076 amount=2
kerning first=1062 second=1083 amount=1
kerning first=1097 second=1040 amount=1
kerning first=1044 second=1071 amount=1
kerning first=1061 second=1083 amount=1
kerning first=1051 second=1090 amount=-1
kerning first=1088 second=1044 amount=-1
kerning first=121 second=65 amount=-2
kerning first=1083 second=1093 amount=1
kerning first=1076 second=1051 amount=2
kerning first=1094 second=1040 amount=1
kerning first=1059 second=1059 amount=1
kerning first=1075 second=1051 amount=-2
kerning first=1093 second=1040 amount=1
kerning first=75 second=65 amount=1
kerning first=1058 second=1059 amount=1
kerning first=1083 second=1044 amount=2
kerning first=1091 second=1040 amount=-2
kerning first=114 second=97 amount=1
kerning first=1072 second=1051 amount=1
kerning first=1082 second=1044 amount=1
kerning first=1090 second=1040 amount=-1
kerning first=1059 second=1083 amount=-2
kerning first=118 second=65 amount=-2
kerning first=1076 second=1095 amount=-2
kerning first=88 second=105 amount=1
kerning first=1058 second=1083 amount=-1
kerning first=1076 second=1072 amount=1
kerning first=122 second=65 amount=1
kerning first=1083 second=1091 amount=-1
kerning first=1075 second=1072 amount=-2
kerning first=1056 second=1083 amount=-1
kerning first=121 second=38 amount=-1
kerning first=1076 second=1046 amount=1
kerning first=1051 second=1059 amount=-1
kerning first=1065 second=1076 amount=1
kerning first=1072 second=1095 amount=-2
kerning first=1072 second=1072 amount=1
kerning first=1044 second=1090 amount=-1
kerning first=1091 second=1058 amount=1
kerning first=1088 second=1040 amount=-1
kerning first=1090 second=1058 amount=1
kerning first=1062 second=1076 amount=1
kerning first=1076 second=1093 amount=1
kerning first=1079 second=1044 amount=1
kerning first=119 second=65 amount=-1
kerning first=1072 second=1046 amount=1
kerning first=1061 second=1076 amount=1
kerning first=1051 second=1083 amount=1
kerning first=1050 second=1083 amount=1
kerning first=1040 second=1090 amount=-1
kerning first=118 second=38 amount=-1
kerning first=1076 second=1044 amount=2
kerning first=1083 second=1063 amount=-2
kerning first=1072 second=1093 amount=1
kerning first=1075 second=1044 amount=-2
kerning first=1065 second=1051 amount=1
kerning first=1083 second=1040 amount=2
kerning first=1044 second=1103 amount=1
kerning first=97 second=97 amount=1
kerning first=1082 second=1040 amount=1
kerning first=116 second=97 amount=-1
kerning first=1062 second=1051 amount=1
kerning first=1072 second=1044 amount=1
kerning first=1059 second=1076 amount=-2
kerning first=1061 second=1051 amount=1
kerning first=100 second=89 amount=-1
kerning first=98 second=97 amount=-1
kerning first=1058 second=1076 amount=-1
kerning first=1051 second=1078 amount=1
kerning first=1065 second=1072 amount=1
kerning first=1083 second=1061 amount=1
kerning first=1072 second=1091 amount=-1
kerning first=1056 second=1076 amount=-1
kerning first=1046 second=1083 amount=1
kerning first=108 second=119 amount=-1
kerning first=1083 second=1058 amount=-1
kerning first=65 second=65 amount=1
kerning first=1040 second=1059 amount=-1
kerning first=1044 second=1083 amount=1
kerning first=1062 second=1072 amount=1
kerning first=121 second=97 amount=-2
kerning first=1043 second=1083 amount=-2
kerning first=1061 second=1072 amount=1
kerning first=119 second=106 amount=-1
kerning first=65 second=116 amount=-1
kerning first=1059 second=1051 amount=-2
kerning first=1076 second=1063 amount=-2
kerning first=1051 second=1076 amount=2
kerning first=65 second=120 amount=1
kerning first=1100 second=1091 amount=-1
kerning first=1058 second=1051 amount=-1
kerning first=1076 second=1040 amount=2
kerning first=49 second=49 amount=1
kerning first=1040 second=1083 amount=1
kerning first=1050 second=1076 amount=1
kerning first=1091 second=1098 amount=1
kerning first=1075 second=1040 amount=-2
kerning first=97 second=84 amount=-1
kerning first=84 second=97 amount=-1
kerning first=1090 second=1098 amount=1
kerning first=1056 second=1051 amount=-2
kerning first=1065 second=1044 amount=2
kerning first=1072 second=1063 amount=-2
kerning first=118 second=97 amount=-2
kerning first=1068 second=1091 amount=-1
kerning first=1072 second=1040 amount=1
kerning first=122 second=97 amount=1
kerning first=1059 second=1072 amount=-2
kerning first=1044 second=1078 amount=1
kerning first=1058 second=1072 amount=-1
kerning first=1062 second=1044 amount=2
kerning first=1076 second=1061 amount=1
kerning first=65 second=121 amount=-2
kerning first=1061 second=1044 amount=2
kerning first=1051 second=1051 amount=1
kerning first=1076 second=1058 amount=-1
kerning first=1056 second=1072 amount=-1
kerning first=1050 second=1051 amount=1
kerning first=86 second=97 amount=-2
kerning first=97 second=86 amount=-1
kerning first=1040 second=1078 amount=1
kerning first=102 second=65 amount=-1
kerning first=1046 second=1076 amount=1
kerning first=1072 second=1061 amount=1
kerning first=119 second=97 amount=-1
kerning first=1073 second=1058 amount=-1
kerning first=1072 second=1058 amount=-1
kerning first=1044 second=1076 amount=2
kerning first=1051 second=1095 amount=-2
kerning first=97 second=87 amount=-1
kerning first=87 second=97 amount=-1
